www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060120.zip ,log20060120.zip ,log20060120,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060120.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060120.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060121.zip ,log20060121.zip ,log20060121,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060121.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060121.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060122.zip ,log20060122.zip ,log20060122,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060122.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060122.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060123.zip ,log20060123.zip ,log20060123,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060123.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060123.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060124.zip ,log20060124.zip ,log20060124,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060124.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060124.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060125.zip ,log20060125.zip ,log20060125,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060125.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060125.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060126.zip ,log20060126.zip ,log20060126,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060126.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060126.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060127.zip ,log20060127.zip ,log20060127,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060127.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060127.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060128.zip ,log20060128.zip ,log20060128,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060128.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060128.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060129.zip ,log20060129.zip ,log20060129,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060129.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060129.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060130.zip ,log20060130.zip ,log20060130,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060130.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060130.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060131.zip ,log20060131.zip ,log20060131,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060131.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060131.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060201.zip ,log20060201.zip ,log20060201,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060201.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060201.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060202.zip ,log20060202.zip ,log20060202,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060202.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060202.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060203.zip ,log20060203.zip ,log20060203,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060203.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060203.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060204.zip ,log20060204.zip ,log20060204,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060204.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060204.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060205.zip ,log20060205.zip ,log20060205,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060205.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060205.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060206.zip ,log20060206.zip ,log20060206,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060206.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060206.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060207.zip ,log20060207.zip ,log20060207,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060207.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060207.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060208.zip ,log20060208.zip ,log20060208,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060208.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060208.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060209.zip ,log20060209.zip ,log20060209,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060209.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060209.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060210.zip ,log20060210.zip ,log20060210,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060210.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060210.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060211.zip ,log20060211.zip ,log20060211,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060211.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060211.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060212.zip ,log20060212.zip ,log20060212,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060212.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060212.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060213.zip ,log20060213.zip ,log20060213,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060213.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060213.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060214.zip ,log20060214.zip ,log20060214,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060214.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060214.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060215.zip ,log20060215.zip ,log20060215,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060215.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060215.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060216.zip ,log20060216.zip ,log20060216,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060216.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060216.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060217.zip ,log20060217.zip ,log20060217,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060217.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060217.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060218.zip ,log20060218.zip ,log20060218,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060218.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060218.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060219.zip ,log20060219.zip ,log20060219,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060219.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060219.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060220.zip ,log20060220.zip ,log20060220,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060220.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060220.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060221.zip ,log20060221.zip ,log20060221,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060221.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060221.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060222.zip ,log20060222.zip ,log20060222,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060222.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060222.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060223.zip ,log20060223.zip ,log20060223,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060223.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060223.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060224.zip ,log20060224.zip ,log20060224,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060224.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060224.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060225.zip ,log20060225.zip ,log20060225,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060225.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060225.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060226.zip ,log20060226.zip ,log20060226,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060226.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060226.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060227.zip ,log20060227.zip ,log20060227,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060227.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060227.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060228.zip ,log20060228.zip ,log20060228,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060228.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060228.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060301.zip ,log20060301.zip ,log20060301,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060301.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060301.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060302.zip ,log20060302.zip ,log20060302,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060302.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060302.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060303.zip ,log20060303.zip ,log20060303,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060303.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060303.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060304.zip ,log20060304.zip ,log20060304,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060304.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060304.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060305.zip ,log20060305.zip ,log20060305,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060305.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060305.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060306.zip ,log20060306.zip ,log20060306,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060306.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060306.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060307.zip ,log20060307.zip ,log20060307,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060307.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060307.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060308.zip ,log20060308.zip ,log20060308,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060308.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060308.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060309.zip ,log20060309.zip ,log20060309,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060309.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060309.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060310.zip ,log20060310.zip ,log20060310,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060310.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060310.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060311.zip ,log20060311.zip ,log20060311,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060311.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060311.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060312.zip ,log20060312.zip ,log20060312,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060312.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060312.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060313.zip ,log20060313.zip ,log20060313,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060313.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060313.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060314.zip ,log20060314.zip ,log20060314,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060314.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060314.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060315.zip ,log20060315.zip ,log20060315,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060315.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060315.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060316.zip ,log20060316.zip ,log20060316,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060316.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060316.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060317.zip ,log20060317.zip ,log20060317,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060317.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060317.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060318.zip ,log20060318.zip ,log20060318,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060318.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060318.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060319.zip ,log20060319.zip ,log20060319,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060319.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060319.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060320.zip ,log20060320.zip ,log20060320,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060320.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060320.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060321.zip ,log20060321.zip ,log20060321,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060321.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060321.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060322.zip ,log20060322.zip ,log20060322,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060322.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060322.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060323.zip ,log20060323.zip ,log20060323,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060323.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060323.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060324.zip ,log20060324.zip ,log20060324,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060324.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060324.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060325.zip ,log20060325.zip ,log20060325,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060325.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060325.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060326.zip ,log20060326.zip ,log20060326,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060326.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060326.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060327.zip ,log20060327.zip ,log20060327,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060327.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060327.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060328.zip ,log20060328.zip ,log20060328,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060328.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060328.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060329.zip ,log20060329.zip ,log20060329,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060329.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060329.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060330.zip ,log20060330.zip ,log20060330,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060330.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060330.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060331.zip ,log20060331.zip ,log20060331,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060331.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr1/log20060331.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060401.zip ,log20060401.zip ,log20060401,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060401.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060401.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060402.zip ,log20060402.zip ,log20060402,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060402.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060402.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060403.zip ,log20060403.zip ,log20060403,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060403.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060403.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060404.zip ,log20060404.zip ,log20060404,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060404.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060404.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060405.zip ,log20060405.zip ,log20060405,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060405.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060405.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060406.zip ,log20060406.zip ,log20060406,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060406.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060406.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060407.zip ,log20060407.zip ,log20060407,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060407.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060407.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060408.zip ,log20060408.zip ,log20060408,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060408.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060408.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060409.zip ,log20060409.zip ,log20060409,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060409.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060409.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060410.zip ,log20060410.zip ,log20060410,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060410.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060410.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060411.zip ,log20060411.zip ,log20060411,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060411.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060411.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060412.zip ,log20060412.zip ,log20060412,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060412.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060412.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060413.zip ,log20060413.zip ,log20060413,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060413.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060413.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060414.zip ,log20060414.zip ,log20060414,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060414.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060414.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060415.zip ,log20060415.zip ,log20060415,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060415.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060415.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060416.zip ,log20060416.zip ,log20060416,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060416.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060416.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060417.zip ,log20060417.zip ,log20060417,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060417.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060417.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060418.zip ,log20060418.zip ,log20060418,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060418.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060418.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060419.zip ,log20060419.zip ,log20060419,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060419.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060419.zip
